C:\Users\user\Documents\רות\תכנות\ו' סמינר\.Net core\events\events\bin\Debug\net6.0\appsettings.Development.json
C:\Users\user\Documents\רות\תכנות\ו' סמינר\.Net core\events\events\bin\Debug\net6.0\appsettings.json
C:\Users\user\Documents\רות\תכנות\ו' סמינר\.Net core\events\events\bin\Debug\net6.0\events.exe
C:\Users\user\Documents\רות\תכנות\ו' סמינר\.Net core\events\events\bin\Debug\net6.0\events.deps.json
C:\Users\user\Documents\רות\תכנות\ו' סמינר\.Net core\events\events\bin\Debug\net6.0\events.runtimeconfig.json
C:\Users\user\Documents\רות\תכנות\ו' סמינר\.Net core\events\events\bin\Debug\net6.0\events.dll
C:\Users\user\Documents\רות\תכנות\ו' סמינר\.Net core\events\events\bin\Debug\net6.0\events.pdb
C:\Users\user\Documents\רות\תכנות\ו' סמינר\.Net core\events\events\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\user\Documents\רות\תכנות\ו' סמינר\.Net core\events\events\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\user\Documents\רות\תכנות\ו' סמינר\.Net core\events\events\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\user\Documents\רות\תכנות\ו' סמינר\.Net core\events\events\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\user\Documents\רות\תכנות\ו' סמינר\.Net core\events\events\obj\Debug\net6.0\events.csproj.AssemblyReference.cache
C:\Users\user\Documents\רות\תכנות\ו' סמינר\.Net core\events\events\obj\Debug\net6.0\events.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\Documents\רות\תכנות\ו' סמינר\.Net core\events\events\obj\Debug\net6.0\events.AssemblyInfoInputs.cache
C:\Users\user\Documents\רות\תכנות\ו' סמינר\.Net core\events\events\obj\Debug\net6.0\events.AssemblyInfo.cs
C:\Users\user\Documents\רות\תכנות\ו' סמינר\.Net core\events\events\obj\Debug\net6.0\events.csproj.CoreCompileInputs.cache
C:\Users\user\Documents\רות\תכנות\ו' סמינר\.Net core\events\events\obj\Debug\net6.0\events.MvcApplicationPartsAssemblyInfo.cs
C:\Users\user\Documents\רות\תכנות\ו' סמינר\.Net core\events\events\obj\Debug\net6.0\events.MvcApplicationPartsAssemblyInfo.cache
C:\Users\user\Documents\רות\תכנות\ו' סמינר\.Net core\events\events\obj\Debug\net6.0\staticwebassets\msbuild.events.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\user\Documents\רות\תכנות\ו' סמינר\.Net core\events\events\obj\Debug\net6.0\staticwebassets\msbuild.build.events.props
C:\Users\user\Documents\רות\תכנות\ו' סמינר\.Net core\events\events\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.events.props
C:\Users\user\Documents\רות\תכנות\ו' סמינר\.Net core\events\events\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.events.props
C:\Users\user\Documents\רות\תכנות\ו' סמינר\.Net core\events\events\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\user\Documents\רות\תכנות\ו' סמינר\.Net core\events\events\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\user\Documents\רות\תכנות\ו' סמינר\.Net core\events\events\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\user\Documents\רות\תכנות\ו' סמינר\.Net core\events\events\obj\Debug\net6.0\scopedcss\bundle\events.styles.css
C:\Users\user\Documents\רות\תכנות\ו' סמינר\.Net core\events\events\obj\Debug\net6.0\events.csproj.CopyComplete
C:\Users\user\Documents\רות\תכנות\ו' סמינר\.Net core\events\events\obj\Debug\net6.0\events.dll
C:\Users\user\Documents\רות\תכנות\ו' סמינר\.Net core\events\events\obj\Debug\net6.0\refint\events.dll
C:\Users\user\Documents\רות\תכנות\ו' סמינר\.Net core\events\events\obj\Debug\net6.0\events.pdb
C:\Users\user\Documents\רות\תכנות\ו' סמינר\.Net core\events\events\obj\Debug\net6.0\events.genruntimeconfig.cache
C:\Users\user\Documents\רות\תכנות\ו' סמינר\.Net core\events\events\obj\Debug\net6.0\ref\events.dll
C:\Users\user\Documents\רות\תכנות\ו' סמינר\.Net core\events\events\bin\Debug\net6.0\CsvHelper.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\obj\Debug\net6.0\events.csproj.AssemblyReference.cache
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\obj\Debug\net6.0\events.GeneratedMSBuildEditorConfig.editorconfig
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\obj\Debug\net6.0\events.AssemblyInfoInputs.cache
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\obj\Debug\net6.0\events.AssemblyInfo.cs
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\obj\Debug\net6.0\events.csproj.CoreCompileInputs.cache
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\obj\Debug\net6.0\events.MvcApplicationPartsAssemblyInfo.cs
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\obj\Debug\net6.0\events.MvcApplicationPartsAssemblyInfo.cache
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\obj\Debug\net6.0\events.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\obj\Debug\net6.0\refint\events.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\obj\Debug\net6.0\events.pdb
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\appsettings.Development.json
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\appsettings.json
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\events.exe
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\events.deps.json
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\events.runtimeconfig.json
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\events.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\events.pdb
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\CsvHelper.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\Humanizer.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\Microsoft.Identity.Client.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\Microsoft.OpenApi.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\System.Drawing.Common.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\System.Runtime.Caching.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\System.Security.Permissions.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\System.Windows.Extensions.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\obj\Debug\net6.0\staticwebassets.build.json
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\obj\Debug\net6.0\staticwebassets.development.json
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\obj\Debug\net6.0\scopedcss\bundle\events.styles.css
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\obj\Debug\net6.0\events.csproj.CopyComplete
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\obj\Debug\net6.0\events.genruntimeconfig.cache
Y:\Groups\Group_3\דיקמן רות\.Net core\אירועים מעודכן\Events\events\obj\Debug\net6.0\ref\events.dll
